2024-11-13-12-03-06-918841 Update {"id":2695378155052460491,"timestamp":1731499386.918841,"source":2695378150879415684,"xpath":"/svg:svg","attrs":{"x":0,"y":0,"width":340,"height":340}}
2024-11-13-12-03-10-291023 RenderEvent {"id":2695392605452527518,"timestamp":1731499390.2835054,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-312731 RenderEvent {"id":2695392697791871030,"timestamp":1731499390.304214,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-338097 RenderEvent {"id":2695392800897375907,"timestamp":1731499390.328558,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-360421 RenderEvent {"id":2695392900978781077,"timestamp":1731499390.3524332,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-380700 RenderEvent {"id":2695392994565277575,"timestamp":1731499390.373996,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-403427 RenderEvent {"id":2695393082526299668,"timestamp":1731499390.3943396,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-428671 RenderEvent {"id":2695393191603557050,"timestamp":1731499390.419334,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-449327 RenderEvent {"id":2695393289240964109,"timestamp":1731499390.4423623,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-469061 RenderEvent {"id":2695393375799826482,"timestamp":1731499390.4620323,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-489446 RenderEvent {"id":2695393461699492531,"timestamp":1731499390.4824688,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-510213 RenderEvent {"id":2695393555549688895,"timestamp":1731499390.5041986,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-528524 RenderEvent {"id":2695393631738581381,"timestamp":1731499390.5225186,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-547342 RenderEvent {"id":2695393716600794550,"timestamp":1731499390.5413458,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-568927 RenderEvent {"id":2695393799448508696,"timestamp":1731499390.5619214,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-588291 RenderEvent {"id":2695393891505123101,"timestamp":1731499390.5822866,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-608443 RenderEvent {"id":2695393971564638297,"timestamp":1731499390.6014495,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-630320 RenderEvent {"id":2695394064582057270,"timestamp":1731499390.6227276,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-649053 RenderEvent {"id":2695394154767500942,"timestamp":1731499390.6430526,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-667236 RenderEvent {"id":2695394235423907802,"timestamp":1731499390.6621978,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-687408 RenderEvent {"id":2695394312834495857,"timestamp":1731499390.6803765,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-707453 MouseMotionEvent {"id":2695394401873887014,"timestamp":1731499390.7014325,"source":49720919775801281893061884069051046945,"position":[73.0,145.0],"relative":[0.0,0.0],"target":["root","tracking","guidance_arrow"],"position_raw":[73.0,145.0],"relative_raw":[0.0,0.0]}
2024-11-13-12-03-10-707453 RenderEvent {"id":2695394400406160849,"timestamp":1731499390.7014325,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-726284 MouseMotionEvent {"id":2695394484117334096,"timestamp":1731499390.720271,"source":49720919775801281893061884069051046945,"position":[178.0,60.0],"relative":[105.0,-85.0],"target":["root","tracking","guidance_arrow"],"position_raw":[178.0,60.0],"relative_raw":[105.0,-85.0]}
2024-11-13-12-03-10-726284 RenderEvent {"id":2695394481574772136,"timestamp":1731499390.720271,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-750440 MouseMotionEvent {"id":2695394562109952075,"timestamp":1731499390.7387865,"source":49720919775801281893061884069051046945,"position":[242.0,10.0],"relative":[64.0,-50.0],"target":["root","tracking"],"position_raw":[242.0,10.0],"relative_raw":[64.0,-50.0]}
2024-11-13-12-03-10-750976 RenderEvent {"id":2695394562929599463,"timestamp":1731499390.7387865,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-774700 MouseMotionEvent {"id":2695394678542918454,"timestamp":1731499390.765638,"source":49720919775801281893061884069051046945,"position":[278.0,0.0],"relative":[36.0,-21.0],"target":["root"],"position_raw":[278.0,0.0],"relative_raw":[36.0,-21.0]}
2024-11-13-12-03-10-774700 RenderEvent {"id":2695394680014687450,"timestamp":1731499390.766638,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-796018 RenderEvent {"id":2695394774987197324,"timestamp":1731499390.7884414,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-820291 RenderEvent {"id":2695394873400745372,"timestamp":1731499390.8117464,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-840215 RenderEvent {"id":2695394974103906618,"timestamp":1731499390.834218,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-861272 RenderEvent {"id":2695395053466855743,"timestamp":1731499390.8537471,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-882549 RenderEvent {"id":2695395153605240144,"timestamp":1731499390.8760347,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-902534 RenderEvent {"id":2695395241000246911,"timestamp":1731499390.8961787,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-921879 RenderEvent {"id":2695395319593888946,"timestamp":1731499390.9155667,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-943860 RenderEvent {"id":2695395405780887518,"timestamp":1731499390.9355478,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-971635 RenderEvent {"id":2695395503691877250,"timestamp":1731499390.9585624,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-10-971635 TargetMoveAction {"id":2695395562785763883,"timestamp":1731499390.971635,"source":49720954372755990726669612668506351128,"direction":[0.9762238349108235,-0.216764905259143],"speed":10.0}
2024-11-13-12-03-10-995468 RenderEvent {"id":2695395628563896890,"timestamp":1731499390.9879134,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-015057 RenderEvent {"id":2695395724162153122,"timestamp":1731499391.0095444,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-034712 RenderEvent {"id":2695395801725240926,"timestamp":1731499391.0271747,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-056134 MouseMotionEvent {"id":2695395892123430666,"timestamp":1731499391.0486097,"source":49720919775801281893061884069051046945,"position":[265.0,0.0],"relative":[0.0,0.0],"target":["root"],"position_raw":[265.0,0.0],"relative_raw":[0.0,0.0]}
2024-11-13-12-03-11-057132 RenderEvent {"id":2695395901516279320,"timestamp":1731499391.0501854,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-074985 MouseMotionEvent {"id":2695395984300506937,"timestamp":1731499391.0693288,"source":49720919775801281893061884069051046945,"position":[261.0,6.0],"relative":[-4.0,6.0],"target":["root"],"position_raw":[261.0,6.0],"relative_raw":[-4.0,6.0]}
2024-11-13-12-03-11-074985 RenderEvent {"id":2695395984147902296,"timestamp":1731499391.0693288,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-096344 MouseMotionEvent {"id":2695396065738018636,"timestamp":1731499391.0888238,"source":49720919775801281893061884069051046945,"position":[258.0,8.0],"relative":[-3.0,2.0],"target":["root"],"position_raw":[258.0,8.0],"relative_raw":[-3.0,2.0]}
2024-11-13-12-03-11-096344 RenderEvent {"id":2695396073175303924,"timestamp":1731499391.0903308,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-121408 MouseMotionEvent {"id":2695396158208266402,"timestamp":1731499391.1103148,"source":49720919775801281893061884069051046945,"position":[257.0,9.0],"relative":[-1.0,1.0],"target":["root"],"position_raw":[257.0,9.0],"relative_raw":[-1.0,1.0]}
2024-11-13-12-03-11-121408 RenderEvent {"id":2695396157794696110,"timestamp":1731499391.1103148,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-141477 MouseMotionEvent {"id":2695396263667280449,"timestamp":1731499391.1344507,"source":49720919775801281893061884069051046945,"position":[256.0,10.0],"relative":[-1.0,1.0],"target":["root","tracking"],"position_raw":[256.0,10.0],"relative_raw":[-1.0,1.0]}
2024-11-13-12-03-11-142492 RenderEvent {"id":2695396260397988363,"timestamp":1731499391.1344507,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-165813 RenderEvent {"id":2695396360443823511,"timestamp":1731499391.1572971,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-185344 RenderEvent {"id":2695396450918966236,"timestamp":1731499391.1787992,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-207491 RenderEvent {"id":2695396534069064757,"timestamp":1731499391.1979241,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-232474 MouseMotionEvent {"id":2695396634585113205,"timestamp":1731499391.2219472,"source":49720919775801281893061884069051046945,"position":[258.0,8.0],"relative":[2.0,-2.0],"target":["root"],"position_raw":[258.0,8.0],"relative_raw":[2.0,-2.0]}
2024-11-13-12-03-11-232474 RenderEvent {"id":2695396639939630622,"timestamp":1731499391.2229443,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-256773 MouseMotionEvent {"id":2695396752585846316,"timestamp":1731499391.2482255,"source":49720919775801281893061884069051046945,"position":[270.0,0.0],"relative":[12.0,-10.0],"target":["root"],"position_raw":[270.0,0.0],"relative_raw":[12.0,-10.0]}
2024-11-13-12-03-11-257774 RenderEvent {"id":2695396752143297348,"timestamp":1731499391.2482255,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-280152 RenderEvent {"id":2695396849285933847,"timestamp":1731499391.271595,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-301858 RenderEvent {"id":2695396944076688774,"timestamp":1731499391.2933116,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-325711 RenderEvent {"id":2695397047715285942,"timestamp":1731499391.3171823,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-347429 RenderEvent {"id":2695397145993207864,"timestamp":1731499391.340414,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-367444 RenderEvent {"id":2695397233724520809,"timestamp":1731499391.3604295,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-393787 RenderEvent {"id":2695397323980754059,"timestamp":1731499391.3815138,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-420422 RenderEvent {"id":2695397437905943598,"timestamp":1731499391.408868,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-442943 RenderEvent {"id":2695397544381305365,"timestamp":1731499391.4334295,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-571287 WindowCloseEvent {"id":2695398078580513967,"timestamp":1731499391.557495,"source":49720919775801281893061884069051046945}
2024-11-13-12-03-11-571287 RenderEvent {"id":2695398083518559099,"timestamp":1731499391.5585,"source":49720919775801281893061884069051046945}
